Current_Year,Current_Month,1st_year,1st_month,China_EB1,2nd_year,2nd_month,China_EB2,3rd_year,3rd_month,China_EB3,Date
1991,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/91
1991,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/91
1991,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/91
1992,1,C ,C ,0,C ,C ,0,C ,C ,0,1/1/92
1992,2,C ,C ,0,C ,C ,0,C ,C ,0,2/1/92
1992,3,C ,C ,0,C ,C ,0,C ,C ,0,3/1/92
1992,4,C ,C ,0,C ,C ,0,C ,C ,0,4/1/92
1992,5,C ,C ,0,C ,C ,0,C ,C ,0,5/1/92
1992,6,C ,C ,0,1990,5,25,C ,C ,0,6/1/92
1992,7,C ,C ,0,1990,5,26,1989,2,41,7/1/92
1992,8,C ,C ,0,1990,10,22,1989,2,42,8/1/92
1992,9,C ,C ,0,1990,10,23,1989,6,39,9/1/92
1992,10,C ,C ,0,1991,3,19,1991,4,18,10/1/92
1992,11,C ,C ,0,1991,4,19,1991,4,19,11/1/92
1992,12,C ,C ,0,1991,6,18,1991,5,19,12/1/92
1993,1,C ,C ,0,1991,8,17,1991,5,20,1/1/93
1993,2,C ,C ,0,1991,9,17,1991,6,20,2/1/93
1993,3,C ,C ,0,1991,9,18,1991,6,21,3/1/93
1993,4,C ,C ,0,1991,9,19,1991,7,21,4/1/93
1993,5,C ,C ,0,1991,10,19,1991,8,21,5/1/93
1993,6,C ,C ,0,1992,2,16,1991,9,21,6/1/93
1993,7,C ,C ,0,1992,11,8,1991,10,21,7/1/93
1993,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/93
1993,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/93
1993,10,C ,C ,0,1992,12,10,1993,7,3,10/1/93
1993,11,C ,C ,0,1992,2,21,1993,7,4,11/1/93
1993,12,C ,C ,0,1992,11,13,1993,7,5,12/1/93
1994,1,C ,C ,0,1993,1,12,1993,7,6,1/1/94
1994,2,C ,C ,0,1993,7,7,1993,7,7,2/1/94
1994,3,C ,C ,0,C ,C ,0,1993,7,8,3/1/94
1994,4,C ,C ,0,C ,C ,0,1993,7,9,4/1/94
1994,5,C ,C ,0,C ,C ,0,1993,7,10,5/1/94
1994,6,C ,C ,0,C ,C ,0,1993,7,11,6/1/94
1994,7,C ,C ,0,C ,C ,0,1993,7,12,7/1/94
1994,8,C ,C ,0,C ,C ,0,1993,7,13,8/1/94
1994,9,C ,C ,0,C ,C ,0,1993,7,14,9/1/94
1994,10,C ,C ,0,C ,C ,0,1993,7,15,10/1/94
1994,11,C ,C ,0,C ,C ,0,1993,7,16,11/1/94
1994,12,C ,C ,0,C ,C ,0,1993,7,17,12/1/94
1995,1,C ,C ,0,C ,C ,0,1993,7,18,1/1/95
1995,2,C ,C ,0,C ,C ,0,1993,7,19,2/1/95
1995,3,C ,C ,0,C ,C ,0,1993,7,20,3/1/95
1995,4,C ,C ,0,C ,C ,0,1993,7,21,4/1/95
1995,5,C ,C ,0,C ,C ,0,1993,7,22,5/1/95
1995,6,C ,C ,0,C ,C ,0,1993,7,23,6/1/95
1995,7,C ,C ,0,C ,C ,0,1993,7,24,7/1/95
1995,8,C ,C ,0,C ,C ,0,1993,11,21,8/1/95
1995,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/95
1995,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/95
1995,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/95
1995,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/95
1996,1,C ,C ,0,C ,C ,0,C ,C ,0,1/1/96
1996,2,C ,C ,0,C ,C ,0,C ,C ,0,2/1/96
1996,3,C ,C ,0,C ,C ,0,C ,C ,0,3/1/96
1996,4,C ,C ,0,C ,C ,0,C ,C ,0,4/1/96
1996,5,C ,C ,0,C ,C ,0,C ,C ,0,5/1/96
1996,6,C ,C ,0,C ,C ,0,C ,C ,0,6/1/96
1996,7,C ,C ,0,C ,C ,0,C ,C ,0,7/1/96
1996,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/96
1996,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/96
1996,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/96
1996,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/96
1996,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/96
1997,1,C ,C ,0,C ,C ,0,C ,C ,0,1/1/97
1997,2,C ,C ,0,C ,C ,0,C ,C ,0,2/1/97
1997,3,C ,C ,0,C ,C ,0,C ,C ,0,3/1/97
1997,4,C ,C ,0,C ,C ,0,C ,C ,0,4/1/97
1997,5,C ,C ,0,C ,C ,0,C ,C ,0,5/1/97
1997,6,C ,C ,0,C ,C ,0,C ,C ,0,6/1/97
1997,7,C ,C ,0,C ,C ,0,C ,C ,0,7/1/97
1997,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/97
1997,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/97
1997,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/97
1997,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/97
1997,12,1997,1,11,1995,10,26,1993,11,49,12/1/97
1998,1,1997,4,9,1996,3,22,1993,12,49,1/1/98
1998,2,1997,5,9,1996,4,22,1994,1,49,2/1/98
1998,3,1997,5,10,1996,4,23,1994,2,49,3/1/98
1998,4,1997,6,10,1996,4,24,1994,2,50,4/1/98
1998,5,1997,6,11,1996,5,24,1994,2,51,5/1/98
1998,6,1997,6,12,1996,5,25,1994,2,52,6/1/98
1998,7,1997,6,13,1996,5,26,1994,2,53,7/1/98
1998,8,1997,7,13,1996,3,29,1994,4,52,8/1/98
1998,9,1997,11,10,1996,5,28,1994,9,48,9/1/98
1998,10,1997,11,11,1996,5,29,1994,9,49,10/1/98
1998,11,1997,11,12,1996,5,30,1994,9,50,11/1/98
1998,12,1997,11,13,1996,6,30,1994,9,51,12/1/98
1999,1,1997,11,14,1996,6,31,1994,10,51,1/1/99
1999,2,1997,12,14,1996,7,31,1994,11,51,2/1/99
1999,3,1998,1,14,1996,9,30,1995,1,50,3/1/99
1999,4,1998,3,13,1996,11,29,1995,2,50,4/1/99
1999,5,1998,4,13,1997,2,27,1995,4,49,5/1/99
1999,6,1998,7,11,1997,5,25,1995,5,49,6/1/99
1999,7,C ,C ,0,1997,9,22,1995,7,48,7/1/99
1999,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/99
1999,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/99
1999,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/99
1999,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/99
1999,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/99
2000,1,C ,C ,0,C ,C ,0,C ,C ,0,1/1/00
2000,2,C ,C ,0,C ,C ,0,C ,C ,0,2/1/00
2000,3,C ,C ,0,C ,C ,0,C ,C ,0,3/1/00
2000,4,C ,C ,0,1997,7,33,1997,1,39,4/1/00
2000,5,C ,C ,0,1997,7,34,1997,1,40,5/1/00
2000,6,C ,C ,0,1997,9,33,1997,1,41,6/1/00
2000,7,C ,C ,0,1998,1,30,1997,2,41,7/1/00
2000,8,C ,C ,0,1998,4,28,1997,6,38,8/1/00
2000,9,C ,C ,0,1999,3,18,1998,3,30,9/1/00
2000,10,C ,C ,0,1999,3,19,1998,3,31,10/1/00
2000,11,C ,C ,0,1999,3,20,1998,3,32,11/1/00
2000,12,C ,C ,0,1999,6,18,1998,4,32,12/1/00
2001,1,C ,C ,0,1999,8,17,1998,6,31,1/1/01
2001,2,C ,C ,0,1999,11,15,1998,8,30,2/1/01
2001,3,C ,C ,0,2000,3,12,1999,1,26,3/1/01
2001,4,C ,C ,0,2000,9,7,1999,6,22,4/1/01
2001,5,C ,C ,0,C ,C ,0,2000,1,16,5/1/01
2001,6,C ,C ,0,C ,C ,0,2000,8,10,6/1/01
2001,7,C ,C ,0,C ,C ,0,C ,C ,0,7/1/01
2001,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/01
2001,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/01
2001,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/01
2001,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/01
2001,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/01
2002,1,C ,C ,0,C ,C ,0,C ,C ,0,1/1/02
2002,2,C ,C ,0,C ,C ,0,C ,C ,0,2/1/02
2002,3,C ,C ,0,C ,C ,0,C ,C ,0,3/1/02
2002,4,C ,C ,0,C ,C ,0,C ,C ,0,4/1/02
2002,5,C ,C ,0,C ,C ,0,C ,C ,0,5/1/02
2002,6,C ,C ,0,C ,C ,0,C ,C ,0,6/1/02
2002,7,C ,C ,0,C ,C ,0,C ,C ,0,7/1/02
2002,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/02
2002,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/02
2002,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/02
2002,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/02
2002,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/02
2003,1,C ,C ,0,C ,C ,0,C ,C ,0,1/1/03
2003,2,C ,C ,0,C ,C ,0,C ,C ,0,2/1/03
2003,3,C ,C ,0,C ,C ,0,C ,C ,0,3/1/03
2003,4,C ,C ,0,C ,C ,0,C ,C ,0,4/1/03
2003,5,C ,C ,0,C ,C ,0,C ,C ,0,5/1/03
2003,6,C ,C ,0,C ,C ,0,C ,C ,0,6/1/03
2003,7,C ,C ,0,C ,C ,0,C ,C ,0,7/1/03
2003,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/03
2003,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/03
2003,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/03
2003,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/03
2003,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/03
2004,1,C ,C ,0,C ,C ,0,C ,C ,0,1/1/04
2004,2,C ,C ,0,C ,C ,0,C ,C ,0,2/1/04
2004,3,C ,C ,0,C ,C ,0,C ,C ,0,3/1/04
2004,4,C ,C ,0,C ,C ,0,C ,C ,0,4/1/04
2004,5,C ,C ,0,C ,C ,0,C ,C ,0,5/1/04
2004,6,C ,C ,0,C ,C ,0,C ,C ,0,6/1/04
2004,7,C ,C ,0,C ,C ,0,C ,C ,0,7/1/04
2004,8,C ,C ,0,C ,C ,0,C ,C ,0,8/1/04
2004,9,C ,C ,0,C ,C ,0,C ,C ,0,9/1/04
2004,10,C ,C ,0,C ,C ,0,C ,C ,0,10/1/04
2004,11,C ,C ,0,C ,C ,0,C ,C ,0,11/1/04
2004,12,C ,C ,0,C ,C ,0,C ,C ,0,12/1/04
2005,1,C ,C ,0,C ,C ,0,2002,1,36,1/1/05
2005,2,C ,C ,0,C ,C ,0,2002,1,37,2/1/05
2005,3,C ,C ,0,C ,C ,0,2002,3,36,3/1/05
2005,4,C ,C ,0,C ,C ,0,2002,4,36,4/1/05
2005,5,C ,C ,0,C ,C ,0,2002,6,35,5/1/05
2005,6,C ,C ,0,C ,C ,0,2002,6,36,6/1/05
2005,7,C ,C ,0,C ,C ,0,U ,U ,0,7/1/05
2005,8,C ,C ,0,C ,C ,0,U ,U ,0,8/1/05
2005,9,C ,C ,0,C ,C ,0,U ,U ,0,9/1/05
2005,10,2000,1,69,2000,5,65,2000,5,65,10/1/05
2005,11,2000,1,70,2000,5,66,2000,5,66,11/1/05
2005,12,2001,7,53,2001,2,58,2001,1,59,12/1/05
2006,1,2002,1,48,2001,6,55,2001,4,57,1/1/06
2006,2,2003,1,37,2002,4,46,2001,4,58,2/1/06
2006,3,2003,7,32,2002,7,44,2001,5,58,3/1/06
2006,4,2004,1,27,2003,1,39,2001,5,59,4/1/06
2006,5,2004,7,22,2004,1,28,2001,5,60,5/1/06
2006,6,2005,7,11,2004,7,23,2001,7,59,6/1/06
2006,7,C ,C ,0,2005,3,16,2001,10,57,7/1/06
2006,8,C ,C ,0,2005,3,17,2001,10,58,8/1/06
2006,9,C ,C ,0,2005,3,18,2002,3,54,9/1/06
2006,10,C ,C ,0,2005,4,18,2002,5,53,10/1/06
2006,11,C ,C ,0,2005,4,19,2002,7,52,11/1/06
2006,12,C ,C ,0,2005,4,20,2002,8,52,12/1/06
2007,1,C ,C ,0,2005,4,21,2002,8,53,1/1/07
2007,2,C ,C ,0,2005,4,22,2002,8,54,2/1/07
2007,3,C ,C ,0,2005,4,23,2002,8,55,3/1/07
2007,4,C ,C ,0,2005,4,24,2002,8,56,4/1/07
2007,5,C ,C ,0,2005,4,25,2002,8,57,5/1/07
2007,6,C ,C ,0,2006,1,17,2003,6,48,6/1/07
2007,7,C ,C ,0,C ,C ,0,C ,C ,0,7/1/07
2007,8,U ,U ,0,U ,U ,0,U ,U ,0,8/1/07
2007,9,2007,1,8,2006,1,20,U ,U ,0,9/1/07
2007,10,C ,C ,0,2006,1,21,2001,9,73,10/1/07
2007,11,C ,C ,0,2006,1,22,2001,9,74,11/1/07
2007,12,C ,C ,0,2003,1,59,2001,10,74,12/1/07
2008,1,C ,C ,0,2003,1,60,2001,11,74,1/1/08
2008,2,C ,C ,0,2003,1,61,2001,11,75,2/1/08
2008,3,C ,C ,0,2003,12,51,2002,12,63,3/1/08
2008,4,C ,C ,0,2003,12,52,2003,2,62,4/1/08
2008,5,C ,C ,0,2004,1,52,2003,3,62,5/1/08
2008,6,C ,C ,0,2004,4,50,2003,3,63,6/1/08
2008,7,C ,C ,0,2004,4,51,U ,U ,0,7/1/08
2008,8,C ,C ,0,2006,6,26,U ,U ,0,8/1/08
2008,9,C ,C ,0,2006,8,25,U ,U ,0,9/1/08
2008,10,C ,C ,0,2004,4,54,2001,10,84,10/1/08
2008,11,C ,C ,0,2004,6,53,2002,2,81,11/1/08
2008,12,C ,C ,0,2004,6,54,2002,2,82,12/1/08
2009,1,C ,C ,0,2004,7,54,2002,6,79,1/1/09
2009,2,C ,C ,0,2005,1,49,2002,10,76,2/1/09
2009,3,C ,C ,0,2005,2,49,2002,10,77,3/1/09
2009,4,C ,C ,0,2005,2,50,2003,3,73,4/1/09
2009,5,C ,C ,0,2005,2,51,U ,U ,0,5/1/09
2009,6,C ,C ,0,2005,2,52,U ,U ,0,6/1/09
2009,7,C ,C ,0,2000,1,114,U ,U ,0,7/1/09
2009,8,C ,C ,0,2003,10,70,U ,U ,0,8/1/09
2009,9,C ,C ,0,2005,1,56,U ,U ,0,9/1/09
2009,10,C ,C ,0,2005,3,55,2002,2,92,10/1/09
2009,11,C ,C ,0,2005,4,55,2002,6,89,11/1/09
2009,12,C ,C ,0,2005,4,56,2002,6,90,12/1/09
2010,1,C ,C ,0,2005,5,56,2002,8,89,1/1/10
2010,2,C ,C ,0,2005,5,57,2002,9,89,2/1/10
2010,3,C ,C ,0,2005,7,56,2002,12,87,3/1/10
2010,4,C ,C ,0,2005,8,56,2003,2,86,4/1/10
2010,5,C ,C ,0,2005,9,56,2003,4,85,5/1/10
2010,6,C ,C ,0,2005,11,55,2003,6,84,6/1/10
2010,7,C ,C ,0,2005,11,56,2003,8,83,7/1/10
2010,8,C ,C ,0,2006,3,53,2003,9,83,8/1/10
2010,9,C ,C ,0,2006,5,52,2003,10,83,9/1/10
2010,10,C ,C ,0,2006,5,53,2003,11,83,10/1/10
2010,11,C ,C ,0,2006,6,53,2003,11,84,11/1/10
2010,12,C ,C ,0,2006,6,54,2003,12,84,12/1/10
2011,1,C ,C ,0,2006,6,55,2003,12,85,1/1/11
2011,2,C ,C ,0,2006,7,55,2004,1,85,2/1/11
2011,3,C ,C ,0,2006,7,56,2004,1,86,3/1/11
2011,4,C ,C ,0,2006,7,57,2004,3,85,4/1/11
2011,5,C ,C ,0,2006,8,57,2004,4,85,5/1/11
2011,6,C ,C ,0,2006,10,56,2004,5,85,6/1/11
2011,7,C ,C ,0,2007,3,52,2004,7,84,7/1/11
2011,8,C ,C ,0,2007,4,52,2004,7,85,8/1/11
2011,9,C ,C ,0,2007,4,53,2004,7,86,9/1/11
2011,10,C ,C ,0,2007,7,51,2004,8,86,10/1/11
2011,11,C ,C ,0,2007,11,48,2004,8,87,11/1/11
2011,12,C ,C ,0,2008,3,45,2004,9,87,12/1/11
2012,1,C ,C ,0,2009,1,36,2004,10,87,1/1/12
2012,2,C ,C ,0,2010,1,25,2004,12,86,2/1/12
2012,3,C ,C ,0,2010,5,22,2005,1,86,3/1/12
2012,4,C ,C ,0,2010,5,23,2005,3,85,4/1/12
2012,5,C ,C ,0,2007,8,57,2005,4,85,5/1/12
2012,6,C ,C ,0,U ,U ,0,2005,8,82,6/1/12
2012,7,C ,C ,0,U ,U ,0,2005,9,82,7/1/12
2012,8,C ,C ,0,U ,U ,0,2005,11,81,8/1/12
2012,9,C ,C ,0,U ,U ,0,2005,12,81,9/1/12
2012,10,C ,C ,0,2007,7,63,2006,2,80,10/1/12
2012,11,C ,C ,0,2007,9,62,2006,4,79,11/1/12
2012,12,C ,C ,0,2007,10,62,2006,7,77,12/1/12
2013,1,C ,C ,0,2007,12,61,2006,9,76,1/1/13
2013,2,C ,C ,0,2008,1,61,2006,11,75,2/1/13
2013,3,C ,C ,0,2008,2,61,2007,1,74,3/1/13
2013,4,C ,C ,0,2008,4,60,2007,4,72,4/1/13
2013,5,C ,C ,0,2008,5,60,2007,12,65,5/1/13
2013,6,C ,C ,0,2008,7,59,2008,9,57,6/1/13
2013,7,C ,C ,0,2008,8,59,2009,1,54,7/1/13
2013,8,C ,C ,0,2008,8,60,2009,1,55,8/1/13
2013,9,C ,C ,0,2008,8,61,2010,7,38,9/1/13
2013,10,C ,C ,0,2008,9,61,2010,7,39,10/1/13
2013,11,C ,C ,0,2008,10,61,2010,10,37,11/1/13
2013,12,C ,C ,0,2008,11,61,2011,10,26,12/1/13
2014,1,C ,C ,0,2008,12,61,2012,4,21,1/1/14
2014,2,C ,C ,0,2009,1,61,2012,6,20,2/1/14
2014,3,C ,C ,0,2009,2,61,2012,9,18,3/1/14
2014,4,C ,C ,0,2009,3,61,2012,10,18,4/1/14
2014,5,C ,C ,0,2009,4,61,2012,10,19,5/1/14
2014,6,C ,C ,0,2009,5,61,2006,10,92,6/1/14
2014,7,C ,C ,0,2009,7,60,2006,10,93,7/1/14
2014,8,C ,C ,0,2009,10,58,2008,11,69,8/1/14
2014,9,C ,C ,0,2009,10,59,2008,11,70,9/1/14
2014,10,C ,C ,0,2009,11,59,2009,4,66,10/1/14
2014,11,C ,C ,0,2009,12,59,2010,1,58,11/1/14
2014,12,C ,C ,0,2010,1,59,2010,6,54,12/1/14
2015,1,C ,C ,0,2010,2,59,2011,3,46,1/1/15
2015,2,C ,C ,0,2010,3,59,2011,9,41,2/1/15
2015,3,C ,C ,0,2010,9,54,2011,10,41,3/1/15
2015,4,C ,C ,0,2011,4,48,2011,1,51,4/1/15
2015,5,C ,C ,0,2012,6,35,2011,5,48,5/1/15
2015,6,C ,C ,0,2013,6,24,2011,9,45,6/1/15
2015,7,C ,C ,0,2013,10,21,2011,9,46,7/1/15
2015,8,C ,C ,0,2013,12,20,2004,6,134,8/1/15
2015,9,C ,C ,0,2006,1,116,2004,12,129,9/1/15
2015,10,C ,C ,0,2012,1,45,2011,10,48,10/1/15
2015,11,C ,C ,0,2012,2,45,2012,1,46,11/1/15
2015,12,C ,C ,0,2012,2,46,2012,4,44,12/1/15
2016,1,C ,C ,0,2012,2,47,2012,7,42,1/1/16
2016,2,C ,C ,0,2012,3,47,2012,10,40,2/1/16
2016,3,C ,C ,0,2012,8,43,2013,6,33,3/1/16
2016,4,C ,C ,0,2012,9,43,2013,8,32,4/1/16
2016,5,C ,C ,0,2012,9,44,2013,8,33,5/1/16
2016,6,C ,C ,0,2010,1,77,2010,1,77,6/1/16
2016,7,C ,C ,0,2010,1,78,2010,1,78,7/1/16
2016,8,2010,1,79,2010,1,79,2010,1,79,8/1/16
2016,9,2010,1,80,2010,1,80,2010,1,80,9/1/16